"K258563K1V998695H",160049,2009,"Dodge","Ram Pickup 2500",11064.66,14384.05,1.3,"ST 4dr Quad Cab SB (5.7L 8cyl 5A)","None"
"B980864564V5D4Z90",132612,2005,"Lincoln","Town Car",8170.28,9886.04,1.3,"Executive Limousine Fleet 4dr Sedan (4.6L 8cyl 4A)","None"
"P1983F60347H70689",72017,2012,"Ford","Flex",17512.81,22941.78,1.3,"Titanium 4dr Wagon AWD w/EcoBoost (3.5L 6cyl Turbo 6A)","None"
"1DU73651351663406",94135,2010,"Honda","Civic",12342.21,19007.01,1.2,"DX 4dr Sedan (1.8L 4cyl 5M)","None"
"2A37775V23WA0PDD2",178310,2007,"Bentley","Arnage",24072.07,32497.29,3.4,"T 4dr Sedan (6.8L 8cyl Turbo 6A)","None"
"EH810899D82589749",176980,2006,"Volkswagen","Jetta",6256.86,8384.19,1,"2.0T 4dr Sedan (2.0L 4cyl Turbo 6AM)","None"
"8F6YY0047Z2484P45",124016,2011,"Ford","F-350 Super Duty",13208.26,21001.13,1.4,"XLT 4dr Crew Cab SB (6.2L 8cyl 6A)","None"
"8G5564540BX50J177",146503,2008,"Kia","Optima",8738.9,12584.01,1,"EX 4dr Sedan (2.7L 6cyl 5A)","None"
"EUD8094Y4F80180TP",49077,2010,"BMW","3 Series",22075.72,26711.62,1.9,"335i 2dr Convertible (3.0L 6cyl Turbo 6M)","None"
"H9422L78V495L3543",89631,2010,"Honda","Civic",11912.21,15128.51,1.2,"GX 4dr Sedan (1.8L 4cyl 5A)","None"
"3C0WT63481163S698",68961,2008,"Bentley","Arnage",33636.82,51127.97,3.4,"T 4dr Sedan (6.8L 8cyl Turbo 6A)","None"
"P68585X00L5091204",128065,2005,"Volkswagen","Jetta",7873.79,10235.93,1,"GLS TDI 4dr Wagon (1.9L 4cyl Turbodiesel 5M)","None"
"J9LG82670580A6050",83562,2007,"Honda","CR-V",13545.74,19234.95,1.4,"EX-L 4dr SUV AWD w/Navigation (2.4L 4cyl 5A)","None"
"T8D74G09DN8G3642P",201717,2006,"Subaru","Forester",7496.57,9970.44,1.2,"2.5 X Premium Package 4dr Wagon AWD (2.5L 4cyl 5M)","Coolant in Oil"
"4P714G92C73372853",100052,2012,"Chevrolet","Silverado 3500HD",16600.97,25897.52,1.5,"LT 4dr Extended Cab 4WD LB DRW (6.0L 8cyl 6A)","None"
"M5Z65XX35HB1122F3",43540,2012,"Toyota","FJ Cruiser",22535.53,32676.52,1.7,"4dr SUV 4WD (4.0L 6cyl 6M)","None"
"4Z48201XV35721173",58528,2012,"Volkswagen","Golf R",17815.36,24941.5,1.5,"4dr Hatchback AWD w/Sunroof, Navigation (2.0L 4cyl Turbo 6M)","None"
"2L363424730906147",62294,2012,"Nissan","Frontier",17165.94,23174.01,1.35,"S 4dr King Cab 6.1 ft. SB (2.5L 4cyl 5A)","None"
"M37R9919226796670",100967,2006,"Ford","F-150",12408.12,15758.32,1.4,"Lariat 4dr SuperCab Styleside 6.5 ft. SB (5.4L 8cyl 4A)","None"
"3D9T156E678682160",144755,2010,"GMC","Sierra 2500HD",12629.96,20081.63,1.4,"SLE 4dr Extended Cab 4WD LB (6.0L 8cyl 6A)","None"
"5EA148370062W7463",55539,2012,"Chevrolet","Colorado",18216.89,25867.98,1.4,"Work Truck 4dr Extended Cab 4WD SB (2.9L 4cyl 5M)","None"
"A67687533742B323L",117478,2007,"Volvo","S60",10281.05,12440.07,1.3,"T5 4dr Sedan (2.4L 5cyl Turbo 6M)","None"
"R0150481115672978",181542,2007,"Dodge","Ram Pickup 2500",8279.08,12832.58,1.3,"ST 4dr Quad Cab LB (5.7L 8cyl 6M)","None"
"4N430790848205E04",92770,2012,"Volkswagen","GTI",11311.26,16627.55,1.1,"Autobahn PZEV 4dr Hatchback (2.0L 4cyl Turbo 6M)","None"
"N61E14U026S9899L7",106748,2009,"Ford","Flex",10284.09,15734.66,1.1,"Limited 4dr Wagon (3.5L 6cyl 6A)","None"
"S44BP2B10M43W7100",48185,2005,"GMC","Canyon",11329.71,18014.24,1.4,"4dr Extended Cab Z85 SL 4WD SB (2.8L 4cyl 5M)","None"
"7L194994781839ASC",140311,2008,"Ford","Ranger",10203.11,13264.05,1.4,"XLT 2dr SuperCab 4WD Styleside SB (4.0L 6cyl 5M)","None"
"3X30Y7X513495204N",59365,2009,"Suzuki","Equator",16607.52,20427.25,1.35,"Sport 4dr Crew Cab 6 ft. SB (4.0L 6cyl 5A)","None"
"CY25Y833784697924",107502,2009,"Chevrolet","Silverado 3500HD",14064.6,20112.38,1.4,"LT 2dr Regular Cab LB (6.0L 8cyl 6A)","None"
"W13W480CL74140G64",106896,2005,"Ford","F-150",11176.24,14082.07,1.4,"2dr Regular Cab XL Rwd Styleside 8 ft. LB (4.2L 6cyl 5M)","None"
"N69Z1250323677138",90345,2008,"Mercury","Sable",9551.99,11748.95,1,"4dr Sedan (3.5L 6cyl 6A)","None"
"7HV4W0525912370B3",72735,2011,"Ram","3500",17792.05,22240.07,1.4,"Laramie 4dr Crew Cab LB DRW (6.7L 6cyl Turbodiesel 6M)","None"
"8B49865V516436324",117237,2012,"GMC","Sierra 3500HD",11420.93,17930.86,1.3,"SLE 4dr Crew Cab LB (6.0L 8cyl 6A)","None"
"7AW39KS41U4U42555",93763,2007,"Ford","F-150",12797.46,19580.12,1.4,"Lariat 4dr SuperCab Styleside 6.5 ft. SB (5.4L 8cyl 4A)","None"
"6R9L6787680943323",33264,2012,"GMC","Sierra 3500HD",18671.51,24833.11,1.4,"SLT 4dr Crew Cab 4WD LB (6.0L 8cyl 6A)","None"
"8R6009726C488803M",188822,2007,"Kia","Sorento",7520.63,11130.53,1.23,"4dr SUV (3.8L 6cyl 5A)","Moderate Hail Damage"
"7J6953319815E34W9",134235,2008,"Jeep","Grand Cherokee",12852.72,18893.5,1.5,"Laredo 4dr SUV 4WD (3.7L 6cyl 5A)","None"
"8LA5922629769E593",69422,2005,"Mercury","Montego",11494.38,18276.07,1.4,"Luxury AWD 4dr Sedan (3.0L 6cyl CVT)","None"
"5E17987Z3612762T4",42928,2010,"Dodge","Ram Pickup 1500",18166.31,28339.45,1.4,"ST 2dr Regular Cab 4WD LB (4.7L 8cyl 5A)","None"
"6K52U7185205L567M",63226,2012,"Audi","TT",22858.63,27430.36,1.7,"2.0T Premium Plus quattro 2dr Convertible AWD (2.0L 4cyl Turbo 6AM)","None"
"PX55593813684260L",141128,2007,"Jaguar","XJ-Series",12568.82,18099.1,1.7,"Vanden Plas 4dr Sedan (4.2L 8cyl 6A)","None"
"U712M76Z65K2HL65X",77432,2012,"Honda","Accord",15678.58,21636.45,1.27,"LX-S 2dr Coupe (2.4L 4cyl 5A)","Water Pump Squeals"
"G18680J393X290685",108779,2010,"Toyota","Tundra",15611.52,19670.51,1.6,"Tundra Grade 4dr CrewMax Cab SB (4.6L 8cyl 6A)","None"
"MJ48751X67707Y789",77573,2012,"Ford","F-350 Super Duty",18234.34,28810.25,1.5,"Lariat 4dr SuperCab 4WD LB (6.2L 8cyl 6A)","None"
"1V78Y7Z23Y1725076",75888,2007,"Mercedes-Benz","R-Class",17829.42,21395.3,2,"R500 4dr Wagon AWD (5.0L 8cyl 7A)","None"
"1U8L524470H5703T9",47973,2008,"Mazda","CX-7",16818.44,20182.13,1.55,"Touring 4dr SUV AWD (2.3L 4cyl Turbo 6A)","None"
"5J459346UY5J153C7",44422,2006,"Lincoln","Mark LT",14290.76,17720.54,1.4,"4dr SuperCrew 4WD SB (5.4L 8cyl 4A)","None"
"3T57V644741J6SM2D",113542,2012,"Volkswagen","Jetta",10529.81,14741.73,1,"SE 4d Sedan w/Convenience (2.5L 5cyl 5M)","None"
"J925546W963000B09",198970,2006,"Nissan","350Z",7470.12,10682.28,1.2,"Touring 2dr Coupe (3.5L 6cyl 5A)","None"
"XY4T0792577967107",145089,2009,"Nissan","Rogue",11413.78,14837.91,1.45,"S 4dr SUV AWD (2.5L 4cyl CVT)","None"
"8H50W06284234W64U",86940,2006,"Ford","F-350 Super Duty",13871.46,19003.9,1.5,"XLT 2dr Regular Cab 4WD LB DRW (5.4L 8cyl 6M)","None"
"5N7C058L4838L05FP",90394,2011,"GMC","Sierra 2500HD",15243.2,21492.91,1.3,"SLT 4dr Extended Cab SB (6.0L 8cyl 6A)","None"
"4U58265R334Z10976",133709,2007,"Nissan","Xterra",12160.18,17997.06,1.45,"S 4dr SUV 4WD (4.0L 6cyl 5A)","None"
"S4308366R11380265",66801,2008,"smart","fortwo",11523.74,14980.86,1.1,"pure 2dr Hatchback (1.0L 3cyl 5AM)","None"
"1M8C290763615J4G3",179647,2007,"Ford","F-250 Super Duty",10634.06,16589.14,1.5,"XLT 4dr SuperCab 4WD SB (5.4L 8cyl 6M)","None"
"U2581E09N04671742",227150,2006,"GMC","Sierra 3500",8099.34,10934.11,1.4,"SLE2 4dr Extended Cab 4WD LB (6.0L 8cyl 4A)","None"
"3RW0411U01J034171",84993,2010,"BMW","5 Series",19731.26,25650.63,1.7,"528i 4dr Sedan (3.0L 6cyl 6M)","None"
"6L6K1U0ZM5802270V",94194,2008,"Mazda","MAZDA3",10333.48,13020.19,1,"New s Sport 4dr Sedan (2.3L 4cyl 5M)","None"
"HJ711G954G5437681",29584,2011,"GMC","Savana Cargo",17415.52,22988.49,1.3,"1500 3dr Van (4.3L 6cyl 4A)","None"
"7TC32722165350248",55141,2012,"Nissan","Juke",18660.21,28736.72,1.4,"SV 4dr Hatchback AWD (1.6L 4cyl Turbo CVT)","None"
"2YP7U37K495H615N7",171935,2007,"GMC","Sierra 2500HD Classic",8140.18,12373.07,1.3,"SLE1 4dr Crew Cab SB (6.0L 8cyl 4A)","None"
"P51K164779721XZ6G",83846,2005,"Chevrolet","Equinox",11372.17,15807.32,1.35,"LT Fwd 4dr SUV (3.4L 6cyl 5A)","None"
"4G3669972RW1DF536",57145,2005,"Mercedes-Benz","G-Class",18341.94,24578.2,2,"Grand Edition 4WD 4dr SUV (5.4L 8cyl S/C 5A)","None"
"3K7143Z71783P6828",167886,2007,"Chevrolet","Express Cargo",6980.68,9912.56,1,"2500 3dr Van (4.8L 8cyl 4A)","None"
"E9442E61885G22LR8",126493,2010,"GMC","Acadia",11659.12,15623.22,1.3,"SLE 4dr SUV (3.6L 6cyl 6A)","None"
"R783VWSZ89V3X8L28",216456,2005,"Mazda","Tribute",7368.89,9948,1.35,"s Fwd 4dr SUV (3.0L 6cyl 4A)","None"
"G37K42734Y1071L8Z",54654,2008,"Infiniti","EX35",19197.06,25532.09,1.8,"Journey 4dr SUV AWD (3.5L 6cyl 5A)","None"
"P9191781383878306",140288,2005,"Lincoln","Navigator",8665.84,10485.66,1.4,"Luxury Rwd 4dr SUV (5.4L 8cyl 6A)","None"
"3G1U2097227294323",209516,2007,"Toyota","Camry Solara",8170.69,10703.6,1.3,"SE V6 2dr Coupe (3.3L 6cyl 5A)","None"
"2A727000317L20570",103110,2012,"Kia","Rio",11810.89,18306.88,1.1,"LX 4dr Hatchback (1.6L 4cyl 6A)","None"
"5R949E178119279N5",53988,2006,"Honda","S2000",13286.32,16740.77,1.4,"2dr Convertible (2.2L 4cyl 6M)","None"
"M29L964256J43D863",74254,2006,"Volkswagen","Jetta",9052.43,12039.73,1,"TDI 4dr Sedan (1.9L 4cyl Turbodiesel 6AM)","None"
"L64131MEMC08342Z5",38825,2007,"Volkswagen","Passat",5965.26,8828.59,0.6,"Value Edition 4dr Wagon (2.0L 4cyl Turbo 6A) Prod. End 06/06","Salvage/Rebuilt Title"
"4D1571X07S938P777",96972,2006,"Ford","Mustang",11774.32,16719.54,1.4,"V6 Standard 2dr Convertible (4.0L 6cyl 5M)","None"
"4G71982M62646H562",112270,2009,"Maserati","GranTurismo",25316.09,38986.77,2.6,"S Automatic 2dr Coupe (4.7L 8cyl 6A)","None"
